Module	Section	Sample Name	Source
STAR	SummaryLog	ERR1674590_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP017466/ERR1674590_STAR_alnLog.final.out
STAR	SummaryLog	ERR1674583_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP017466/ERR1674583_STAR_alnLog.final.out
STAR	SummaryLog	ERR1674591_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP017466/ERR1674591_STAR_alnLog.final.out
STAR	SummaryLog	ERR022878_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP000427/ERR022878_STAR_alnLog.final.out
STAR	SummaryLog	ERR022876_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP000427/ERR022876_STAR_alnLog.final.out
STAR	SummaryLog	ERR022872_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP000427/ERR022872_STAR_alnLog.final.out
STAR	SummaryLog	ERR022874_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP000427/ERR022874_STAR_alnLog.final.out
STAR	SummaryLog	ERR022883_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP000427/ERR022883_STAR_alnLog.final.out
STAR	SummaryLog	ERR022880_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP000427/ERR022880_STAR_alnLog.final.out
STAR	SummaryLog	ERR022881_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP000427/ERR022881_STAR_alnLog.final.out
STAR	SummaryLog	ERR022877_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP000427/ERR022877_STAR_alnLog.final.out
STAR	SummaryLog	ERR022879_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP000427/ERR022879_STAR_alnLog.final.out
STAR	SummaryLog	ERR022882_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP000427/ERR022882_STAR_alnLog.final.out
STAR	SummaryLog	ERR578165_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP002113/ERR578165_STAR_alnLog.final.out
STAR	SummaryLog	ERR578154_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP002113/ERR578154_STAR_alnLog.final.out
STAR	SummaryLog	ERR578178_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP002113/ERR578178_STAR_alnLog.final.out
STAR	SummaryLog	ERR572959_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP002113/ERR572959_STAR_alnLog.final.out
STAR	SummaryLog	ERR573025_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP002113/ERR573025_STAR_alnLog.final.out
STAR	SummaryLog	ERR570498_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP002113/ERR570498_STAR_alnLog.final.out
STAR	SummaryLog	ERR572983_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP002113/ERR572983_STAR_alnLog.final.out
STAR	SummaryLog	ERR573016_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP002113/ERR573016_STAR_alnLog.final.out
STAR	SummaryLog	ERR573040_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP002113/ERR573040_STAR_alnLog.final.out
STAR	SummaryLog	ERR570522_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP002113/ERR570522_STAR_alnLog.final.out
STAR	SummaryLog	ERR573001_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP002113/ERR573001_STAR_alnLog.final.out
STAR	SummaryLog	ERR578141_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP002113/ERR578141_STAR_alnLog.final.out
STAR	SummaryLog	ERR225720_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR225720_STAR_alnLog.final.out
STAR	SummaryLog	ERR337915_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR337915_STAR_alnLog.final.out
STAR	SummaryLog	ERR337940_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR337940_STAR_alnLog.final.out
STAR	SummaryLog	ERR337952_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR337952_STAR_alnLog.final.out
STAR	SummaryLog	ERR337928_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR337928_STAR_alnLog.final.out
STAR	SummaryLog	ERR225721_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR225721_STAR_alnLog.final.out
STAR	SummaryLog	ERR337976_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR337976_STAR_alnLog.final.out
STAR	SummaryLog	ERR225723_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR225723_STAR_alnLog.final.out
STAR	SummaryLog	ERR225719_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR225719_STAR_alnLog.final.out
STAR	SummaryLog	ERR225726_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR225726_STAR_alnLog.final.out
STAR	SummaryLog	ERR225725_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR225725_STAR_alnLog.final.out
STAR	SummaryLog	ERR337964_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR337964_STAR_alnLog.final.out
STAR	SummaryLog	ERR225729_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR225729_STAR_alnLog.final.out
STAR	SummaryLog	ERR225722_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR225722_STAR_alnLog.final.out
STAR	SummaryLog	ERR225727_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR225727_STAR_alnLog.final.out
STAR	SummaryLog	ERR225728_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR225728_STAR_alnLog.final.out
STAR	SummaryLog	ERR225730_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR225730_STAR_alnLog.final.out
STAR	SummaryLog	ERR225724_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/hmicrostoma/ERP004459/ERR225724_STAR_alnLog.final.out
FastQC	all_sections	ERR1674583_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674583_1.trimmed_fastqc.zip
FastQC	all_sections	ERR1674587_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674587_2.trimmed_fastqc.zip
FastQC	all_sections	ERR1674589_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674589_1.trimmed_fastqc.zip
FastQC	all_sections	ERR1674587_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674587_1.trimmed_fastqc.zip
FastQC	all_sections	ERR1674590_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674590_1.trimmed_fastqc.zip
FastQC	all_sections	ERR1674594_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674594_1.trimmed_fastqc.zip
FastQC	all_sections	ERR1674586_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674586_2.trimmed_fastqc.zip
FastQC	all_sections	ERR1674585_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674585_2.trimmed_fastqc.zip
FastQC	all_sections	ERR1674594_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674594_2.trimmed_fastqc.zip
FastQC	all_sections	ERR1674591_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674591_2.trimmed_fastqc.zip
FastQC	all_sections	ERR1674590_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674590_2.trimmed_fastqc.zip
FastQC	all_sections	ERR1674584_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674584_1.trimmed_fastqc.zip
FastQC	all_sections	ERR1674595_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674595_1.trimmed_fastqc.zip
FastQC	all_sections	ERR1674596_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674596_1.trimmed_fastqc.zip
FastQC	all_sections	ERR1674584_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674584_2.trimmed_fastqc.zip
FastQC	all_sections	ERR1674592_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674592_1.trimmed_fastqc.zip
FastQC	all_sections	ERR1674583_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674583_2.trimmed_fastqc.zip
FastQC	all_sections	ERR1674589_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674589_2.trimmed_fastqc.zip
FastQC	all_sections	ERR1674588_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674588_2.trimmed_fastqc.zip
FastQC	all_sections	ERR1674596_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674596_2.trimmed_fastqc.zip
FastQC	all_sections	ERR1674593_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674593_1.trimmed_fastqc.zip
FastQC	all_sections	ERR1674593_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674593_2.trimmed_fastqc.zip
FastQC	all_sections	ERR1674588_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674588_1.trimmed_fastqc.zip
FastQC	all_sections	ERR1674592_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674592_2.trimmed_fastqc.zip
FastQC	all_sections	ERR1674595_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674595_2.trimmed_fastqc.zip
FastQC	all_sections	ERR1674591_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674591_1.trimmed_fastqc.zip
FastQC	all_sections	ERR1674586_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674586_1.trimmed_fastqc.zip
FastQC	all_sections	ERR1674585_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP017466/ERR1674585_1.trimmed_fastqc.zip
FastQC	all_sections	ERR022883_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022883_2.trimmed_fastqc.zip
FastQC	all_sections	ERR022879_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022879_2.trimmed_fastqc.zip
FastQC	all_sections	ERR022878_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022878_2.trimmed_fastqc.zip
FastQC	all_sections	ERR022882_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022882_2.trimmed_fastqc.zip
FastQC	all_sections	ERR022880_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022880_2.trimmed_fastqc.zip
FastQC	all_sections	ERR022880_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022880_1.trimmed_fastqc.zip
FastQC	all_sections	ERR022877_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022877_2.trimmed_fastqc.zip
FastQC	all_sections	ERR022872_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022872_2.trimmed_fastqc.zip
FastQC	all_sections	ERR022876_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022876_1.trimmed_fastqc.zip
FastQC	all_sections	ERR022881_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022881_2.trimmed_fastqc.zip
FastQC	all_sections	ERR022878_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022878_1.trimmed_fastqc.zip
FastQC	all_sections	ERR022881_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022881_1.trimmed_fastqc.zip
FastQC	all_sections	ERR022879_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022879_1.trimmed_fastqc.zip
FastQC	all_sections	ERR022882_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022882_1.trimmed_fastqc.zip
FastQC	all_sections	ERR022877_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022877_1.trimmed_fastqc.zip
FastQC	all_sections	ERR022876_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022876_2.trimmed_fastqc.zip
FastQC	all_sections	ERR022883_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022883_1.trimmed_fastqc.zip
FastQC	all_sections	ERR022874_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022874_2.trimmed_fastqc.zip
FastQC	all_sections	ERR022872_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022872_1.trimmed_fastqc.zip
FastQC	all_sections	ERR022874_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP000427/ERR022874_1.trimmed_fastqc.zip
FastQC	all_sections	ERR578141_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR578141_1.trimmed_fastqc.zip
FastQC	all_sections	ERR570498_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR570498_2.trimmed_fastqc.zip
FastQC	all_sections	ERR573001_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR573001_2.trimmed_fastqc.zip
FastQC	all_sections	ERR578154_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR578154_2.trimmed_fastqc.zip
FastQC	all_sections	ERR578165_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR578165_2.trimmed_fastqc.zip
FastQC	all_sections	ERR578141_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR578141_2.trimmed_fastqc.zip
FastQC	all_sections	ERR572959_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR572959_1.trimmed_fastqc.zip
FastQC	all_sections	ERR573040_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR573040_1.trimmed_fastqc.zip
FastQC	all_sections	ERR573016_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR573016_2.trimmed_fastqc.zip
FastQC	all_sections	ERR570522_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR570522_2.trimmed_fastqc.zip
FastQC	all_sections	ERR572959_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR572959_2.trimmed_fastqc.zip
FastQC	all_sections	ERR578165_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR578165_1.trimmed_fastqc.zip
FastQC	all_sections	ERR573025_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR573025_1.trimmed_fastqc.zip
FastQC	all_sections	ERR578178_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR578178_2.trimmed_fastqc.zip
FastQC	all_sections	ERR573001_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR573001_1.trimmed_fastqc.zip
